,city,link,state,title
0,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=takeout+food&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CYu_50H9NdP6&rlt=Takeout&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAV6BAgAEAQ",['Connecticut'],Takeout
1,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=Delivery+Food&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=&rlt=Delivery&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAZ6BAgAEAY",['Connecticut'],Delivery
2,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=warm+and+cozy+restaurants&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CYXG4oiCQ1ry&rlt=Cozy+restaurants&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAd6BAgAEAg",['Connecticut'],Cozy restaurants
3,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=american+restaurant&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CWi_nNVe7wyk&rlt=American+restaurants&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAh6BAgAEAo",['Connecticut'],American restaurants
4,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=best+breakfast+with+kids&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CQJ0MrowLUMO&rlt=Breakfasts+with+kids&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAl6BAgAEAw",['Connecticut'],Breakfasts with kids
5,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=breakfast+restaurant&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CSNnxnu7kBxZ&rlt=Breakfast+restaurants&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAp6BAgAEA4",['Connecticut'],Breakfast restaurants
6,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=best+breakfast&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CSw8PpWyvVpQ&rlt=Best+breakfasts&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAt6BAgAEBA",['Connecticut'],Best breakfasts
7,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=restaurants+with+great+cocktails&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CbJpzo17egaG&rlt=Food+and+cocktails&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMAx6BAgAEBI",['Connecticut'],Food and cocktails
8,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=great+cocktails&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CZKBPv6gMhNN&rlt=Great+cocktails&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMA16BAgAEBQ",['Connecticut'],Great cocktails
9,['Abington'],"google.com/search?sa=X&biw=1200&bih=542&tbm=lcl&q=pizza+restaurant&rflfq=1&num=10&uule=w+CAQQCFISCQGMPraug-aJEaVs4Eu4u85K&lsspp=CZCmKDziadBZ&rlt=Pizza+restaurants&owsq=Abington,+Connecticut+Restaurants&ved=2ahUKEwiCvOalo4buAhWYElkFHR0sBxMQ9s8CMA56BAgAEBY",['Connecticut'],Pizza restaurants
